Setor,Código,Ação,Tipo,Qtde. Teórica,Part. (%),Part. (%)Acum.
Bens Indls / Máqs e Equips,WEGE3,WEG,ON NM,1.269.032.828,3264.0,3264.0
Bens Indls / Mat Transporte,EMBR3,EMBRAER,ON NM,734.632.601,1642.0,1642.0
Bens Indls/Transporte,AZUL4,AZUL,PN N2,328.421.113,91.0,2255.0
Bens Indls/Transporte,CCRO3,CCR SA,ON NM,991.920.937,563.0,2255.0
Bens Indls/Transporte,RAIL3,RUMO S.A.,ON NM,1.215.994.115,1087.0,2255.0
Bens Indls/Transporte,STBP3,SANTOS BRP,ON ER NM,855.712.622,514.0,2255.0
Cons N Básico / Alimentos Processados,BRFS3,BRF SA,ON NM,814.523.002,924.0,3215.0
Cons N Básico / Alimentos Processados,JBSS3,JBS,ON NM,1.142.696.472,1847.0,3215.0
Cons N Básico / Alimentos Processados,MRFG3,MARFRIG,ON NM,302.019.876,205.0,3215.0
Cons N Básico / Alimentos Processados,BEEF3,MINERVA,ON NM,261.359.935,68.0,3215.0
Cons N Básico / Alimentos Processados,SMTO3,SAO MARTINHO,ON NM,142.348.116,171.0,3215.0
Cons N Cíclico / Bebidas,ABEV3,AMBEV S/A,ON,4.394.835.131,2637.0,2637.0
Cons N Cíclico / Comércio Distr.,ASAI3,ASSAI,ON NM,1.349.687.675,446.0,675.0
Cons N Cíclico / Comércio Distr.,CRFB3,CARREFOUR BR,ON NM,531.901.983,173.0,675.0
Cons N Cíclico / Comércio Distr.,PCAR3,P.ACUCAR-CBD,ON NM,379.327.171,56.0,675.0
Cons N Cíclico / Pr Pessoal Limp,NTCO3,GRUPO NATURA,ON NM,849.350.756,589.0,589.0
Cons N Ciclico/Agropecuária,SLCE3,SLC AGRICOLA,ON NM,194.261.422,154.0,154.0
Consumo Cíclico / Comércio,AZZA3,AZZAS 2154,ON NM,127.330.493,239.0,1281.0
Consumo Cíclico / Comércio,LREN3,LOJAS RENNER,ON NM,952.487.418,816.0,1281.0
Consumo Cíclico / Comércio,MGLU3,MAGAZ LUIZA,ON NM,353.448.195,155.0,1281.0
Consumo Cíclico / Comércio,PETZ3,PETZ,ON NM,307.729.428,71.0,1281.0
Consumo Cíclico / Tecid Vest Calç,ALPA4,ALPARGATAS,PN N1,166.460.180,54.0,207.0
Consumo Cíclico / Tecid Vest Calç,VIVA3,VIVARA S.A.,ON NM,125.823.025,153.0,207.0
Consumo Cíclico/Constr Civil,CYRE3,CYRELA REALT,ON NM,264.710.610,267.0,456.0
Consumo Cíclico/Constr Civil,EZTC3,EZTEC,ON NM,97.334.950,63.0,456.0
Consumo Cíclico/Constr Civil,MRVE3,MRV,ON NM,375.335.828,126.0,456.0
Consumo Cíclico/Viagens e Lazer,CVCB3,CVC BRASIL,ON NM,525.591.097,46.0,46.0
Diversos,COGN3,COGNA ON,ON NM,1.872.454.628,118.0,2312.0
Diversos,RENT3,LOCALIZA,ON NM,977.700.485,1924.0,2312.0
Diversos,VAMO3,VAMOS,ON NM,485.166.826,131.0,2312.0
Diversos,YDUQ3,YDUQS PART,ON NM,290.010.465,139.0,2312.0
Financ e Outros / Explor Imóveis,ALOS3,ALLOS,ON NM,502.481.592,524.0,1117.0
Financ e Outros / Explor Imóveis,IGTI11,IGUATEMI S.A,UNT N1,211.468.849,209.0,1117.0
Financ e Outros / Explor Imóveis,MULT3,MULTIPLAN,ON N2,318.010.631,384.0,1117.0
